Date;Heure;Periode;Lien;Titre;Type;Durée (Reels);Nb Image (Carrousel);Contenue;Collaboration;Vues;Vues Followers;Vues Non Followers;Nb Interaction;Likes;Commentaires;Partage;Enregistrement;Activté du Profil;Visites du profil;Followers en plus;Appuis sur des liens externes;Hashtags
2024-05-24;20:00;Avant Trail;https://www.instagram.com/p/C7hXw-voGAY/;E - Experiences;Photo;;;Lancement;Non;2054;188,97;1865,03;107,00;78;8;17;4;342;235;69;38;3
2024-05-29;21:00;Avant Trail;https://www.instagram.com/p/C7kDbl6MzA_/;O - Outdoor;Photo;;;Lancement;Non;797;336,33;460,67;52,00;48;1;2;1;69;61;3;5;3
2024-05-30;19:30;Avant Trail;https://www.instagram.com/p/C7md6Sqv70u/;M - Marseille;Photo;;;Lancement;Non;870;317,55;552,45;41,00;38;0;3;0;20;17;2;1;3
2024-06-01;;Avant Trail;https://www.instagram.com/p/C7qaSTRMtgK/;Trailer 1;Reels;00.20;;Trailer;Non;7800,00;694,20;7105,80;150,00;107;12;29;2;44;;44;;3
2024-06-03;;Avant Trail;https://www.instagram.com/p/C7wqT1NvhGs/;Trailer 2;Reels;00.22;;Trailer;Non;6400,00;748,80;5651,20;129,00;99;9;18;3;20;;20;;3
2024-06-05;;Avant Trail;https://www.instagram.com/p/C70yn3EJ23-/;Trailer 3;Reels;00.24;;Trailer;Non;3500,00;696,50;2803,50;74,00;65;2;7;0;6;;6;;3
2024-06-05;;Avant Trail;https://www.instagram.com/p/C74U2kzM9eB/;Ouverture des Inscriptions;Reels;;;Ouverture des Inscriptions;Oui;21000,00;903,00;20097,00;373,00;301;20;34;18;36;;36;;0
2024-06-08;08:37;Avant Trail;https://www.instagram.com/p/C78eVtCM4_i/;Présentation du lot d'Inscription;Photo;;;Présentation;Non;1177;484,92;692,08;64,00;56;3;3;2;62;43;3;16;1
2024-06-10;19:13;Avant Trail;https://www.instagram.com/p/C8Cwsi-pAHz/;Présentation du point de départ;Photo;;;Présentation;Non;817;433,83;383,17;48,00;45;1;2;0;17;10;0;7;2
2024-06-12;08:59;Avant Trail;https://www.instagram.com/p/C8G0CgiMsN4/;1€ donné a NDG/Dossard;Photo;;;Information;Non;1171;434,44;736,56;52,00;49;1;2;0;22;17;2;3;2
2024-06-14;12:05;Avant Trail;https://www.instagram.com/p/C8MS9rcof2p/;40%  sur le Second Dossard;Photo;;;Reduction;Non;1048;441,21;606,79;39,00;33;1;4;1;53;38;2;13;1
2024-06-15;10:58;Avant Trail;https://www.instagram.com/p/C8OwGwqs-ti/;Presentation du passage par malmousque;Photo;;;Présentation;Non;823;460,88;362,12;51,00;45;5;1;0;31;17;0;14;2
2024-06-17;16:14;Avant Trail;https://www.instagram.com/p/C8UdzfbM4Dj/;Presentation du passage par valmer;Photo;;;Présentation;Non;643;397,37;245,63;32,00;32;0;0;0;6;5;0;1;1
2024-06-19;14:40;Avant Trail;https://www.instagram.com/p/C8Zco1-MNEy/;Certification du 20km;Photo;;;Information;Non;1744;504,02;1239,98;110,00;89;7;9;5;91;66;4;21;2
2024-06-24;12:55;Avant Trail;https://www.instagram.com/p/C8mIk9CM2Zw/;Partenariat Running Heroes;Photo;;;Partenariat;Non;1271;392,74;878,26;29,00;28;0;1;0;11;9;0;2;2
2024-06-26;09:31;Avant Trail;https://www.instagram.com/p/C8q63c0Isx0/;Securité sur les parcours;Photo;;;Information;Non;1794;418,00;1376,00;94,00;83;3;5;3;145;100;14;31;2
2024-06-30;;Avant Trail;https://www.instagram.com/p/C81aUzYMMDj/;Videos a Malmousque;Reels;00.15;;Présentation;Non;3300,00;910,80;2389,20;103,00;91;4;7;1;6;;6;;2
2024-07-02;19:11;Avant Trail;https://www.instagram.com/p/C87aDc2sqqy/;Photos et texte sur la corniche;Photo;;;Information;Non;978;710,03;267,97;69,00;66;0;3;0;12;12;0;0;1
2024-07-04;;Avant Trail;https://www.instagram.com/p/C8_We54MwHd/;Presentation du passage par vallon;Reels;00:31;;Présentation;Non;2826;2065,81;760,19;88,00;80;3;4;1;5;;5;;2
2024-07-12;17:04;Avant Trail;https://www.instagram.com/p/C9U7abwsMpC/;Presentation du passage par la Corniche;Photo;;;Présentation;Non;1514;1112,79;401,21;76,00;72;4;0;0;36;24;5;7;3
2024-08-01;;Avant Trail;https://www.instagram.com/p/C-HsLE8sIgK/;On prend pas de vacances nous;Reels;00.06;;Meme;Non;3964;1645,06;2318,94;56,00;53;2;1;0;0;;0;;3
2024-08-04;20:00;Avant Trail;https://www.instagram.com/p/C-Qd23cMGlz/;Marseille, la ville la plus ensoleillé;Photo;;;Fun Fact;Non;1193;893,56;299,44;53,00;50;3;0;0;16;12;0;4;3
2024-08-06;07:55;Avant Trail;https://www.instagram.com/p/C-UUeXCM7vd/;Informations sur le 12k;Photo;;;Info Parcour;Non;4905;1196,82;3708,18;96,00;87;4;5;0;209;143;25;41;3
2024-08-12;07:30;Avant Trail;https://www.instagram.com/p/C-juXLxMnbv/;Minute Culture Maregraphe;Photo;;;Culture;Non;1308;981,00;327,00;39,00;38;1;0;0;14;9;0;5;3
2024-08-14;11:30;Avant Trail;https://www.instagram.com/p/C-pTbLosMU2/;Informations sur le 21k;Photo;;;Info Parcour;Non;4518;1152,09;3365,91;81,00;64;2;14;1;145;107;9;29;3
2024-08-19;08:50;Avant Trail;https://www.instagram.com/p/C-15GwHMFnv/?img_index=1;Points de passage 12k;Carrousel;;2;Info Parcour;Non;2682;1810,35;871,65;108,00;92;7;6;3;84;67;3;14;3
2024-08-22;;Avant Trail;https://www.instagram.com/p/C-9eX5ksR7Z/;Presentation du passage par le Panier;Reels;00:16;;Présentation;Non;4782;2223,63;2558,37;77,00;70;1;5;1;3;;3;;3
2024-08-25;20:00;Avant Trail;https://www.instagram.com/p/C_Gied7sG0D/?img_index=1;Points de passage 21k;Carrousel;;2;Info Parcour;Non;2747;1431,19;1315,81;105,00;81;9;4;11;89;63;6;20;3
2024-08-27;11:30;Avant Trail;https://www.instagram.com/p/C_KxyUsM1_Y/;Courrir seul ou a plusieurs ?;Photo;;;Fact;Non;2578;1142,05;1435,95;63,00;57;6;0;0;53;46;3;4;3
2024-09-03;17:30;Avant Trail;https://www.instagram.com/p/C_dcj6qI47c/;Rentrée, il fuat reprendre les entrainements;Photo;;;Fact;Non;1712;1023,78;688,22;49,00;46;0;2;1;43;31;5;7;3
2024-09-06;07:30;Avant Trail;https://www.instagram.com/p/C_kGQG2opeW/;Augmenter son D+ à NDG;Photo;;;Fact;Non;1154;795,11;358,89;38,00;37;1;0;0;14;11;0;3;3
2024-09-07;16:05;Avant Trail;https://www.instagram.com/p/C_nl7zTM1jg/?img_index=1;Challenge Run. Heroes X MOE;Carrousel;;4;Jeu Concours;Non;2571;1090,10;1480,90;51,00;41;5;3;2;40;20;1;19;1
2024-09-09;19:25;Avant Trail;https://www.instagram.com/p/C_tGbyhsFNO/;Comprendre nos Tarifs;Photo;;;Information;Non;2312;1384,89;927,11;65,00;59;2;3;1;61;47;0;14;1
2024-09-10;10:49;Avant Trail;https://www.instagram.com/p/C_uwLQEMxgI/;Parcourez le Panier;Photo;;;Fact;Non;1725;900,45;824,55;50,00;45;1;4;0;25;19;2;4;2
2024-09-11;10:05;Avant Trail;https://www.instagram.com/p/C_xP8wss5hN/;J-60;Photo;;;Rappel;Non;4062;1486,69;2575,31;64,00;48;0;13;3;124;82;11;31;1
2024-09-12;;Avant Trail;https://www.instagram.com/p/C_zvRkGMvxb/;Reco Running Club Catalan;Reels;01:11;;Reco;Non;6330;3798,00;2532,00;148,00;127;3;13;5;23;;23;;2
2024-09-14;11:02;Avant Trail;https://www.instagram.com/p/C_5E28ks6DS/;Présentation de Malmousque;Photo;;;Présentation;Non;1458;978,32;479,68;32,00;30;0;2;0;25;16;4;5;2
2024-09-16;10:38;Avant Trail;https://www.instagram.com/p/C_-LwDyMt4d/;"Labellisé ""Grande Cause National""";Photo;;;Information;Non;1936;997,04;938,96;60,00;57;0;3;0;14;13;0;1;2
2024-09-17;;Avant Trail;https://www.instagram.com/p/DABB7plNpyz/;"Prochain defi ""MOE"" de sophiiemntt";Reels;01:50;;Collaboration Influenceur;Oui;6159;989,01;5169,99;159,00;146;10;0;3;0;;;;0
2024-09-18;06:10;Avant Trail;https://www.instagram.com/p/DAC2lfcOt_X/?img_index=1;Programme d'Entrainement S1;Carrousel;;3;Entrainement;Non;1925;1422,58;502,43;68,00;58;1;1;8;32;26;2;4;1
2024-09-20;06:00;Avant Trail;https://www.instagram.com/p/DAH_DwDolC7/?img_index=1;Guide d'Entrainement;Carrousel;;5;Entrainement;Non;1401;1085,78;315,23;37,00;37;0;0;0;5;5;0;0;2
2024-09-21;;Avant Trail;https://www.instagram.com/p/DAK6ZuisQXB/;Video Groupe Trail Urbain Non Officiel;Reels;00:52;;Reco;Non;3343;2029,20;1313,80;128,00;115;6;6;1;6;;6;;1
2024-09-22;18:22;Avant Trail;https://www.instagram.com/p/DAOdiRsIJlX/;Partenariat BFM Marseille Provence;Photo;;;Partenariat;Non;1670;1199,06;470,94;35,00;34;1;0;0;21;19;0;2;2
2024-09-23;16:40;Avant Trail;https://www.instagram.com/p/DAQ2voXslPy/?img_index=1;Programme d'Entrainement S2;Carrousel;;3;Entrainement;Non;2134;1295,34;838,66;69,00;54;5;3;7;32;27;2;3;0
2024-09-24;;Avant Trail;https://www.instagram.com/p/DASVEvYMnr-/;Trailer 4;Reels;00:51;;Trailer;Non;6355;3158,44;3196,57;149,00;120;4;21;4;6;;6;;2
2024-09-26;19:12;Avant Trail;https://www.instagram.com/p/DAY2d87Ml5H/?img_index=1;Courez dans le Cours Julien;Carrousel;;5;Présentation;Non;2443;1685,67;757,33;81,00;76;2;3;0;21;18;1;2;2
2024-09-28;11:01;Avant Trail;https://www.instagram.com/p/DAdH1VeMXzr/;Appel au bénévolat !;Photo;;;Appel;Non;1906;1244,62;661,38;43,00;38;1;2;2;34;21;0;13;2
2024-09-30;06:35;Avant Trail;https://www.instagram.com/p/DAhzDdOMenL/?img_index=1;Programme d'Entrainement S3;Carrousel;;3;Entrainement;Non;1921;1525,27;395,73;37,00;31;1;0;5;19;17;0;2;1
2024-10-03;;Avant Trail;https://www.instagram.com/p/DAp974XMgPK/;Reco Running Club maison mere;Reels;00:36;;Reco;Non;4888;1969,86;2918,14;102,00;86;6;9;1;8;;8;;1
2024-10-05;09:39;Avant Trail;https://www.instagram.com/p/DAvAFBgMXNH/;Courez au Fort Saint Jean;Photo;;;Présentation;Non;1844;1338,74;505,26;75,00;74;0;1;0;23;19;0;4;1
2024-10-07;07:25;Avant Trail;https://www.instagram.com/p/DAz6UesMUmS/;Courez au Mucem;Photo;;;Lieux;Non;2281;1218,05;1062,95;58,00;54;0;4;0;43;30;1;12;
2024-10-07;21:59;Avant Trail;https://www.instagram.com/p/DA1eT1isgF6/;Partenariat RTL2;Photo;;;Lieux;Non;1077;737,75;339,26;23,00;23;0;0;0;10;8;1;1;2
2024-10-08;17:49;Avant Trail;https://www.instagram.com/p/DA3mgxXMd1J/?img_index=1;Programme d'Entrainement S4;Carrousel;;3;Entrainement;Non;2100;1110,90;989,10;42,00;34;2;2;4;18;17;0;1;2
2024-10-10;18:10;Avant Trail;https://www.instagram.com/p/DA8ygCBMdOa/;M-1;Photo;;;Rappel;Non;5410;1563,49;3846,51;105,00;91;3;7;4;70;49;4;17;1
2024-10-12;07:34;Avant Trail;https://www.instagram.com/p/DBAzW4TsmBe/;Partenariat BV Sport;Photo;;;Partenariat;Non;1648;1216,22;431,78;41,00;41;0;0;0;13;11;0;2;2
2024-10-13;07:16;Avant Trail;https://www.instagram.com/p/DBDWCTOtQb8/;Malmousque;Photo;;;Lieux;Non;2309;1579,36;729,64;68,00;64;1;2;1;35;26;0;9;2
2024-10-14;16:41;Avant Trail;https://www.instagram.com/p/DBG7idosOtM/?img_index=2;Programme d'Entrainement S5;Carrousel;;4;Entrainement;Non;1918;1407,81;510,19;33,00;28;2;0;3;15;14;0;1;1
2024-10-15;18:56;Avant Trail;https://www.instagram.com/p/DBJvwLRs8K_/;Corniche Kenedy;Photo;;;Lieux;Non;1980;1205,82;774,18;77,00;71;1;4;1;10;8;0;2;1
2024-10-16;;Avant Trail;https://www.instagram.com/p/DBMNlqVCjGO/;Jeu Concours X cameron_chn;Reels;00:16;;Jeu Concours;Oui;28698;1147,68;27550,32;1718,07;1377;307;5;29;0;;;;3
2024-10-17;09:02;Avant Trail;https://www.instagram.com/p/DBN1VOfMQ_0/;Cathédrale de la Major;Photo;;;Lieux;Non;2581;1641,52;939,48;81,00;74;2;5;0;0;24;1;1;1
2024-10-18;14:57;Avant Trail;https://www.instagram.com/p/DBRC0pDMSBv/;Vallon des Auffes;Photo;;;Lieux;Non;2134;1416,98;717,02;51,00;49;0;2;0;22;18;1;3;2
2024-10-19;10:00;Avant Trail;https://www.instagram.com/p/DBTFjmoMalD/;Vieux Port;Photo;;;Lieux;Non;2183;1394,94;788,06;51,00;48;0;3;0;13;12;0;1;1
2024-10-20;17:55;Avant Trail;https://www.instagram.com/p/DBWgvU2sR4G/;Passedat;Photo;;;Lieux;Non;2855;1752,97;1102,03;58,00;55;0;2;1;18;16;0;2;2
2024-10-21;16:04;Avant Trail;https://www.instagram.com/p/DBY4zcKsmQ2/?img_index=1;Programme d'Entrainement S6;Carrousel;;3;Entrainement;Non;2970;1951,29;1018,71;52,00;43;3;0;6;63;48;3;12;1
2024-10-22;17:52;Avant Trail;https://www.instagram.com/p/DBbp_9wswNz/;Partenariat Ecologic;Photo;;;Partenariat;Non;2158;1424,28;733,72;34,00;33;0;1;0;7;7;0;0;1
2024-10-23;11:51;Avant Trail;https://www.instagram.com/p/DBdlhg8MpTu/;Villa Petite Ours;Photo;;;Lieux;Non;2479;1737,78;741,22;73,00;69;0;2;2;28;22;1;5;2
2024-10-24;;Avant Trail;https://www.instagram.com/p/DBg2wQYoaGg/;i-run X on;Reels;00:13;;Partenariat;Oui;16025;1197,47;14827,53;279,00;275;4;0;0;0;;;;1
2024-10-25;10:40;Avant Trail;https://www.instagram.com/p/DBim84VAYXl/?img_index=1;Jeu Concours X i-run;Carrousel;;3;Jeu Concours;Oui;36201;1197,47;35003,53;976,69;594;363;5;15;0;;;;1
2024-10-26;19:00;Avant Trail;https://www.instagram.com/p/DBmE-RhM2pZ/;Catalans;Photo;;;Lieux;Non;3808;2456,16;1351,84;125,00;115;5;2;3;47;42;1;4;2
2024-10-28;10:28;Avant Trail;https://www.instagram.com/p/DBqT9AJMcxH/;965 Marches a NDG;Photo;;;Fun Fact;Non;8002;4105,03;3896,97;311,00;255;18;29;9;233;175;14;44;2
2024-10-29;09:26;Avant Trail;https://www.instagram.com/p/DBsxq0UsNRW/;Jeu Concours X RTL2;Photo;;;Jeu Concours;Oui;4720;1256,98;3463,02;102,00;85;9;5;3;0;;;;0
2024-10-29;16:23;Avant Trail;https://www.instagram.com/p/DBthV47sK4d/?img_index=1;Programme d'Entrainement S7;Carrousel;;3;Entrainement;Non;4148;3003,15;1144,85;50,00;44;1;1;4;42;37;1;4;1
2024-10-31;10:58;Avant Trail;https://www.instagram.com/p/DBvg9KIsLcN/;Corniche Kenedy 2;Photo;;;Lieux;Non;4719;2977,69;1741,31;177,00;161;4;6;6;91;71;2;18;1
2024-10-31;;Avant Trail;https://www.instagram.com/p/DBxxX8dMcw6/;Reco du parcours X on & i-run;Reels;01:10;;Reco;Non;6250;2962,50;3287,50;216,00;200;6;9;1;8;;8;;2
2024-11-01;22:04;Avant Trail;https://www.instagram.com/p/DB120tkMJNe/;J-10;Photo;;;Rappel;Non;4538;2877,09;1660,91;128,00;118;3;7;0;68;54;0;14;2
2024-11-03;12:05;Avant Trail;https://www.instagram.com/p/DB570tWMzsB/;J-7;Photo;;;Rappel;Non;4154;2347,01;1806,99;150,00;133;10;6;1;80;62;4;14;1
2024-11-04;14:11;Avant Trail;https://www.instagram.com/p/DB8vFZisCIm/?img_index=1;Programme d'Entrainement S8;Carrousel;;3;Entrainement;Non;3678;2688,62;989,38;55,00;52;1;0;2;69;52;0;17;1
2024-11-05;;Avant Trail;https://www.instagram.com/p/DB_I0KHIck3/;Trailer Adverco x MOE;Reels;00:47;;Trailer;Oui;11643;1377,95;10265,05;161,98;132;25;5;0;0;;;;0
2024-11-06;11:57;Avant Trail;https://www.instagram.com/p/DCBpUDss03K/;Infos Pratique Mobilité;Photo;;;Information;Non;5688;3253,54;2434,46;107,00;98;1;5;3;151;120;6;25;1
2024-11-06;;Avant Trail;https://www.instagram.com/p/DCCMHiHtoUb/;Jeu Concours X MarseilleZigZag;Reels;00:12;;Jeu Concours;Oui;8222;1401,69;6820,31;294,98;133;130;5;27;0;;;;3
2024-11-08;22:24;Avant Trail;https://www.instagram.com/p/DCH6riEMbz5/?img_index=1;Plan du village j-1;Carrousel;;9;Présentation;Non;7397;4926,40;2470,60;135,00;128;2;5;0;145;116;0;29;1
2024-11-10;;Pendant Trail;https://www.instagram.com/p/DCLqdJutz81/;C'est partie, lancement !;Reels;00:24;;Trail;Oui;45489;4184,99;41304,01;741,00;722;7;7;5;13;;13;;0
2024-11-10;10:00;Pendant Trail;https://www.instagram.com/p/DCLvGPgul8l/?img_index=9;Recap de la matinée;Carrousel;;20;Trail;Non;10822;5389,36;5432,64;463,00;438;3;12;10;188;163;6;19;0
2024-11-10;;Pendant Trail;https://www.instagram.com/p/DCL177VuP3j/;Ils avancent !;Reels;00:14;;Trail;Non;58504;6084,42;52419,58;1511,00;1436;10;39;26;323;;323;;0
2024-11-10;11:30;Pendant Trail;https://www.instagram.com/p/DCL5Xvnu_R1/?img_index=1;Vous serez de la prochaine edition ?;Carrousel;;11;Trail;Non;20611;5317,64;15293,36;510,00;467;31;4;8;297;251;11;35;0
2024-11-10;;Pendant Trail;https://www.instagram.com/p/DCL6AIDOcI8/;Arrivée des derniers coureurs;Reels;00:09;;Trail;Non;11566;4765,19;6800,81;334,00;317;7;7;3;5;;5;;0
2024-11-10;11:49;Pendant Trail;https://www.instagram.com/p/DCL7hVvOfWx/?img_index=1;Bravo a tous les participants !;Carrousel;;8;Trail;Non;10380;5096,58;5283,42;421,00;392;14;10;5;165;147;8;10;0
2024-11-10;;Pendant Trail;https://www.instagram.com/p/DCL8tVnOEx_/;Vous etiez si nombreux !;Reels;00:11;;Trail;Non;7809;3107,98;4701,02;251,00;235;6;5;5;2;;2;;0
2024-11-10;14:00;Pendant Trail;https://www.instagram.com/p/DCMKlSBui37/?img_index=1;Un immense merci !;Carrousel;;8;Trail;Non;6843;4776,41;2066,59;324,00;307;10;2;5;211;191;1;19;0
2024-11-10;;Pendant Trail;https://www.instagram.com/p/DCMLcZKOnXM/;De très beaux podiums;Reels;00:11;;Trail;Non;12424;5354,74;7069,26;299,00;283;5;7;4;3;;3;;0
2024-11-10;14:14;Pendant Trail;https://www.instagram.com/p/DCMMMoNuk7q/?img_index=1;Felicitations a tous les courreurs… !;Carrousel;;13;Trail;Non;20084;7250,32;12833,68;827,00;765;26;25;11;517;464;13;40;0
2024-11-18;;Pendant Trail;https://www.instagram.com/p/DCMNyiuOvJj/;Un grand merci !;Reels;00:49;;Trail;Non;12705;5768,07;6936,93;656,00;571;49;26;10;10;;10;;0
2024-11-19;;Après Trail;https://www.instagram.com/p/DCWHYALMf6d/;After Movie;Reels;00:46;;After Movie;Oui;25141;5003,06;20137,94;726,00;655;17;30;24;10;;10;;1